iteration,backup,event,origin_time_change,dx,dy,dz,change_type,applied
4,0,20,-0.002,0.044,-0.06,0.026,iteration,True
4,0,21,-0.003,0.034,-0.047,-0.013,iteration,True
4,0,22,-0.002,0.035,-0.048,-0.008,iteration,True
4,0,23,-0.002,0.046,-0.058,0.025,iteration,True
4,0,24,-0.003,0.045,-0.064,0.018,iteration,True
4,0,25,-0.008,0.054,-0.081,0.034,iteration,True
4,0,26,-0.003,0.046,-0.061,0.03,iteration,True
4,0,27,-0.004,0.048,-0.065,0.032,iteration,True
4,0,28,-0.002,0.046,-0.05,-0.02,iteration,True
4,0,29,0.001,0.058,-0.031,-0.116,iteration,True
4,0,30,-0.002,0.045,-0.063,0.015,iteration,True
4,0,31,-0.0,0.052,-0.056,-0.002,iteration,True
4,0,32,-0.002,0.025,-0.055,-0.064,iteration,True
4,0,33,-0.002,0.038,-0.052,-0.004,iteration,True
4,0,34,-0.003,0.037,-0.051,-0.008,iteration,True
4,0,35,-0.003,0.032,-0.046,-0.012,iteration,True
4,0,36,-0.002,0.046,-0.062,0.011,iteration,True
4,0,37,-0.001,0.04,-0.053,-0.001,iteration,True
4,0,38,-0.005,0.048,-0.063,0.045,iteration,True
4,0,39,-0.002,0.032,-0.054,-0.011,iteration,True
4,0,40,-0.003,0.029,-0.054,-0.043,iteration,True
4,0,41,-0.003,0.035,-0.046,-0.018,iteration,True
4,0,42,-0.004,0.046,-0.065,0.039,iteration,True
4,0,43,0.008,0.048,-0.032,0.109,iteration,True
4,0,44,-0.006,0.055,-0.067,0.051,iteration,True
4,0,45,-0.003,0.038,-0.054,-0.009,iteration,True
4,0,46,-0.004,0.048,-0.07,0.028,iteration,True
5,0,1,-0.006,0.006,-0.019,0.066,iteration,True
5,0,2,-0.0,0.002,-0.004,0.001,iteration,True
5,0,3,-0.0,0.002,-0.004,-0.001,iteration,True
5,0,4,0.0,0.002,-0.004,0.001,iteration,True
5,0,5,-0.0,0.001,-0.004,0.008,iteration,True
5,0,6,-0.001,0.003,-0.007,0.016,iteration,True
5,0,7,-0.001,0.001,-0.005,0.013,iteration,True
5,0,8,-0.0,0.002,-0.003,-0.0,iteration,True
5,0,9,-0.002,0.002,-0.007,0.027,iteration,True
5,0,10,-0.0,0.002,-0.004,0.002,iteration,True
5,0,11,-0.0,0.002,-0.006,0.005,iteration,True
5,0,12,-0.0,0.002,-0.003,-0.001,iteration,True
5,0,13,-0.0,0.002,-0.008,0.007,iteration,True
5,0,14,-0.001,0.0,-0.004,0.023,iteration,True
5,0,15,-0.0,0.001,-0.004,-0.001,iteration,True
5,0,16,-0.001,0.004,-0.009,0.014,iteration,True
5,0,17,-0.001,0.004,-0.009,0.017,iteration,True
5,0,18,-0.002,0.0,-0.005,0.022,iteration,True
5,0,19,0.006,0.022,-0.003,-0.165,iteration,True
5,0,20,-0.0,0.002,-0.005,0.007,iteration,True
5,0,21,-0.0,0.001,-0.003,0.001,iteration,True
5,0,22,0.0,0.001,-0.003,0.001,iteration,True
5,0,23,-0.0,0.002,-0.005,0.01,iteration,True
5,0,24,-0.0,0.003,-0.006,0.007,iteration,True
5,0,25,-0.002,0.008,-0.015,0.023,iteration,True
5,0,26,-0.0,0.002,-0.005,0.01,iteration,True
5,0,27,-0.001,0.003,-0.007,0.014,iteration,True
5,0,28,-0.0,0.002,-0.004,0.001,iteration,True
5,0,29,0.002,-0.002,-0.006,-0.047,iteration,True
5,0,30,-0.0,0.002,-0.006,0.003,iteration,True
5,0,31,0.0,0.002,-0.006,-0.004,iteration,True
5,0,32,0.0,0.005,-0.002,0.026,iteration,True
5,0,33,-0.0,0.001,-0.003,0.0,iteration,True
5,0,34,-0.0,0.001,-0.003,-0.0,iteration,True
5,0,35,0.0,0.001,-0.003,0.001,iteration,True
5,0,36,-0.0,0.002,-0.005,0.002,iteration,True
5,0,37,-0.0,0.001,-0.002,-0.0,iteration,True
5,0,38,-0.001,0.004,-0.004,0.018,iteration,True
5,0,39,0.0,0.001,-0.005,-0.003,iteration,True
5,0,40,-0.0,-0.0,-0.006,-0.018,iteration,True
5,0,41,-0.0,0.001,-0.003,-0.006,iteration,True
5,0,42,-0.001,0.002,-0.005,0.012,iteration,True
5,0,43,-0.008,-0.011,-0.026,-0.071,iteration,True
5,0,44,-0.002,0.007,-0.005,0.02,iteration,True
5,0,45,-0.0,0.002,-0.003,0.0,iteration,True
5,0,46,-0.001,0.003,-0.006,0.007,iteration,True
6,0,1,-0.007,0.031,-0.051,0.051,iteration,True
6,0,2,-0.001,0.019,-0.031,-0.006,iteration,True
6,0,3,-0.002,0.02,-0.033,-0.005,iteration,True
6,0,4,-0.001,0.018,-0.03,-0.004,iteration,True
6,0,5,-0.001,0.025,-0.035,0.032,iteration,True
6,0,6,-0.003,0.028,-0.045,0.021,iteration,True
6,0,7,-0.002,0.028,-0.039,0.031,iteration,True
6,0,8,-0.001,0.021,-0.034,-0.004,iteration,True
6,0,9,-0.004,0.029,-0.044,0.032,iteration,True
6,0,10,-0.001,0.019,-0.036,-0.008,iteration,True
6,0,11,-0.002,0.027,-0.041,0.013,iteration,True
6,0,12,-0.002,0.021,-0.034,-0.006,iteration,True
6,0,13,-0.003,0.028,-0.045,0.015,iteration,True
6,0,14,-0.003,0.027,-0.039,0.037,iteration,True
6,0,15,-0.001,0.02,-0.036,-0.008,iteration,True
6,0,16,-0.004,0.029,-0.046,0.014,iteration,True
6,0,17,-0.003,0.028,-0.048,0.018,iteration,True
6,0,18,-0.004,0.028,-0.04,0.041,iteration,True
6,0,19,-0.005,0.012,-0.039,0.148,iteration,True
6,0,20,-0.001,0.027,-0.04,0.018,iteration,True
6,0,21,-0.001,0.019,-0.032,-0.006,iteration,True
6,0,22,-0.001,0.02,-0.032,-0.004,iteration,True
6,0,23,-0.002,0.028,-0.039,0.03,iteration,True
6,0,24,-0.002,0.027,-0.043,0.017,iteration,True
6,0,25,-0.004,0.028,-0.049,0.01,iteration,True
6,0,26,-0.002,0.027,-0.041,0.02,iteration,True
6,0,27,-0.003,0.028,-0.044,0.021,iteration,True
6,0,28,-0.001,0.021,-0.029,-0.006,iteration,True
6,0,29,-0.001,0.028,-0.037,-0.009,iteration,True
6,0,30,-0.003,0.029,-0.043,0.024,iteration,True
6,0,31,-0.003,0.031,-0.045,0.025,iteration,True
6,0,32,-0.001,0.019,-0.037,-0.004,iteration,True
6,0,33,-0.001,0.021,-0.034,-0.004,iteration,True
6,0,34,-0.002,0.02,-0.033,-0.005,iteration,True
6,0,35,-0.001,0.019,-0.031,-0.004,iteration,True
6,0,36,-0.002,0.028,-0.039,0.014,iteration,True
6,0,37,0.0,0.022,-0.037,0.0,iteration,True
6,0,38,-0.003,0.028,-0.042,0.023,iteration,True
6,0,39,-0.001,0.02,-0.036,-0.005,iteration,True
6,0,40,-0.001,0.02,-0.033,-0.002,iteration,True
6,0,41,-0.001,0.018,-0.032,-0.011,iteration,True
6,0,42,-0.002,0.027,-0.044,0.026,iteration,True
6,0,43,0.001,0.017,-0.043,-0.028,iteration,True
6,0,44,-0.003,0.028,-0.048,0.025,iteration,True
6,0,45,-0.001,0.021,-0.038,-0.002,iteration,True
6,0,46,-0.002,0.027,-0.048,0.021,iteration,True
7,0,1,-0.003,0.003,-0.011,0.034,iteration,True
7,0,2,-0.0,0.001,-0.003,0.001,iteration,True
7,0,3,-0.0,0.001,-0.002,-0.0,iteration,True
7,0,4,0.0,0.001,-0.002,0.001,iteration,True
7,0,5,-0.001,-0.0,-0.003,0.013,iteration,True
7,0,6,-0.001,0.002,-0.005,0.01,iteration,True
7,0,7,-0.001,0.001,-0.003,0.014,iteration,True
7,0,8,-0.0,0.001,-0.002,-0.0,iteration,True
7,0,9,-0.001,0.001,-0.005,0.015,iteration,True
7,0,10,-0.0,0.001,-0.002,0.001,iteration,True
7,0,11,-0.0,0.001,-0.004,0.004,iteration,True
7,0,12,-0.0,0.001,-0.002,-0.0,iteration,True
7,0,13,-0.0,0.002,-0.005,0.007,iteration,True
7,0,14,-0.001,-0.0,-0.003,0.018,iteration,True
7,0,15,-0.0,0.001,-0.002,-0.001,iteration,True
7,0,16,-0.001,0.002,-0.006,0.008,iteration,True
7,0,17,-0.001,0.002,-0.006,0.009,iteration,True
7,0,18,-0.001,-0.001,-0.003,0.02,iteration,True
7,0,19,-0.002,-0.006,-0.004,0.048,iteration,True
7,0,20,-0.0,0.001,-0.004,0.005,iteration,True
7,0,21,0.0,0.001,-0.002,0.001,iteration,True
7,0,22,0.0,0.001,-0.002,0.001,iteration,True
7,0,23,-0.001,0.001,-0.003,0.013,iteration,True
7,0,24,-0.0,0.002,-0.004,0.006,iteration,True
7,0,25,-0.001,0.004,-0.008,0.009,iteration,True
7,0,26,-0.0,0.001,-0.004,0.007,iteration,True
7,0,27,-0.001,0.002,-0.005,0.009,iteration,True
7,0,28,-0.0,0.001,-0.003,0.001,iteration,True
7,0,29,0.001,0.003,-0.002,-0.021,iteration,True
7,0,30,-0.0,0.001,-0.004,0.007,iteration,True
7,0,31,-0.0,0.001,-0.003,0.006,iteration,True
7,0,32,-0.0,0.001,-0.003,0.001,iteration,True
7,0,33,-0.0,0.0,-0.002,-0.0,iteration,True
7,0,34,-0.0,0.001,-0.002,-0.0,iteration,True
7,0,35,0.0,0.0,-0.002,0.001,iteration,True
7,0,36,-0.0,0.001,-0.003,0.004,iteration,True
7,0,37,0.0,0.0,-0.002,-0.0,iteration,True
7,0,38,-0.001,0.002,-0.003,0.009,iteration,True
7,0,39,0.0,0.001,-0.003,-0.001,iteration,True
7,0,40,0.0,0.001,-0.003,0.0,iteration,True
7,0,41,-0.0,0.0,-0.002,-0.004,iteration,True
7,0,42,-0.001,0.001,-0.003,0.008,iteration,True
7,0,43,-0.002,0.001,-0.007,-0.02,iteration,True
7,0,44,-0.001,0.003,-0.004,0.01,iteration,True
7,0,45,-0.0,0.001,-0.002,0.001,iteration,True
7,0,46,-0.0,0.002,-0.004,0.006,iteration,True
8,0,1,-0.007,0.024,-0.031,0.036,iteration,True
8,0,2,-0.002,0.017,-0.021,-0.002,iteration,True
8,0,3,-0.002,0.017,-0.022,-0.001,iteration,True
8,0,4,-0.002,0.016,-0.02,-0.0,iteration,True
8,0,5,-0.002,0.019,-0.022,0.033,iteration,True
8,0,6,-0.004,0.023,-0.029,0.022,iteration,True
8,0,7,-0.003,0.022,-0.025,0.033,iteration,True
8,0,8,-0.002,0.017,-0.022,-0.0,iteration,True
8,0,9,-0.005,0.024,-0.028,0.028,iteration,True
8,0,10,-0.002,0.017,-0.023,-0.006,iteration,True
8,0,11,-0.002,0.022,-0.027,0.015,iteration,True
8,0,12,-0.002,0.017,-0.022,-0.002,iteration,True
8,0,13,-0.004,0.022,-0.029,0.018,iteration,True
8,0,14,-0.004,0.023,-0.025,0.036,iteration,True
8,0,15,-0.002,0.018,-0.023,-0.004,iteration,True
8,0,16,-0.004,0.023,-0.03,0.017,iteration,True
8,0,17,-0.004,0.022,-0.031,0.018,iteration,True
8,0,18,-0.005,0.023,-0.025,0.041,iteration,True
8,0,19,0.003,0.029,-0.03,-0.093,iteration,True
8,0,20,-0.002,0.022,-0.025,0.019,iteration,True
8,0,21,-0.002,0.016,-0.021,-0.003,iteration,True
8,0,22,-0.002,0.017,-0.021,0.0,iteration,True
8,0,23,-0.003,0.023,-0.024,0.033,iteration,True
8,0,24,-0.003,0.022,-0.027,0.018,iteration,True
8,0,25,-0.005,0.02,-0.031,0.01,iteration,True
8,0,26,-0.003,0.022,-0.026,0.021,iteration,True
8,0,27,-0.004,0.023,-0.028,0.022,iteration,True
8,0,28,-0.002,0.018,-0.019,-0.003,iteration,True
8,0,29,-0.001,0.024,-0.023,-0.002,iteration,True
8,0,30,-0.004,0.026,-0.027,0.032,iteration,True
8,0,31,-0.006,0.025,-0.031,0.042,iteration,True
8,0,32,-0.002,0.016,-0.024,-0.008,iteration,True
8,0,33,-0.001,0.019,-0.023,0.003,iteration,True
8,0,34,-0.002,0.018,-0.023,-0.002,iteration,True
8,0,35,-0.002,0.016,-0.022,-0.002,iteration,True
8,0,36,-0.002,0.022,-0.028,0.022,iteration,True
8,0,37,-0.001,0.02,-0.022,0.003,iteration,True
8,0,38,-0.004,0.023,-0.028,0.03,iteration,True
8,0,39,-0.002,0.017,-0.023,-0.004,iteration,True
8,0,40,-0.002,0.016,-0.022,-0.006,iteration,True
8,0,41,-0.002,0.018,-0.019,-0.005,iteration,True
8,0,42,-0.004,0.023,-0.028,0.031,iteration,True
8,0,43,0.011,0.034,0.008,0.132,iteration,True
8,0,44,-0.005,0.024,-0.03,0.026,iteration,True
8,0,45,-0.002,0.019,-0.023,-0.003,iteration,True
8,0,46,-0.004,0.022,-0.03,0.023,iteration,True
