iteration,backup,event,origin_time_change,dx,dy,dz,change_type,applied
3,0,22,-0.0,0.001,-0.002,-0.002,iteration,True
3,0,23,0.003,0.002,-0.007,-0.047,iteration,True
3,0,24,0.002,0.002,-0.011,-0.012,iteration,True
3,0,25,-0.007,0.024,-0.04,0.085,iteration,True
3,0,26,-0.0,0.004,-0.007,0.014,iteration,True
3,0,27,-0.001,0.003,-0.011,0.019,iteration,True
3,0,28,-0.001,-0.006,-0.004,-0.065,iteration,True
3,0,29,0.01,0.006,0.014,-0.209,iteration,True
3,0,30,0.002,0.002,-0.011,-0.028,iteration,True
3,0,31,-0.001,0.0,-0.012,0.017,iteration,True
3,0,32,-0.0,0.005,-0.011,0.019,iteration,True
3,0,33,-0.0,0.001,-0.002,-0.001,iteration,True
3,0,34,0.0,0.002,-0.004,-0.019,iteration,True
3,0,35,0.004,-0.031,0.003,-0.048,iteration,True
3,0,36,-0.004,-0.007,-0.003,0.103,iteration,True
3,0,37,-0.0,0.001,-0.001,-0.002,iteration,True
3,0,38,-0.001,0.004,-0.007,0.02,iteration,True
3,0,39,0.003,-0.022,-0.006,-0.057,iteration,True
3,0,40,0.004,-0.027,-0.005,-0.109,iteration,True
3,0,41,-0.0,0.004,-0.005,0.0,iteration,True
3,0,42,0.0,0.002,-0.007,0.002,iteration,True
3,0,43,0.0,0.001,-0.008,-0.061,iteration,True
3,0,44,-0.005,0.015,-0.003,0.055,iteration,True
3,0,45,-0.001,0.009,-0.003,0.011,iteration,True
3,0,46,-0.001,0.004,-0.008,0.012,iteration,True
4,0,1,-0.014,0.04,-0.076,0.117,iteration,True
4,0,2,-0.0,0.032,-0.047,-0.005,iteration,True
4,0,3,-0.0,0.03,-0.048,-0.003,iteration,True
4,0,4,-0.0,0.031,-0.045,-0.004,iteration,True
4,0,5,-0.001,0.028,-0.048,0.062,iteration,True
4,0,6,-0.005,0.037,-0.061,0.054,iteration,True
4,0,7,-0.002,0.035,-0.053,0.046,iteration,True
4,0,8,0.0,0.033,-0.051,-0.004,iteration,True
4,0,9,-0.006,0.038,-0.06,0.07,iteration,True
4,0,10,0.0,0.034,-0.052,0.004,iteration,True
4,0,11,-0.002,0.035,-0.058,0.047,iteration,True
4,0,12,0.0,0.034,-0.052,0.004,iteration,True
4,0,13,-0.004,0.035,-0.064,0.036,iteration,True
4,0,14,-0.003,0.036,-0.053,0.051,iteration,True
4,0,15,0.0,0.031,-0.052,-0.001,iteration,True
4,0,16,-0.006,0.038,-0.066,0.046,iteration,True
4,0,17,-0.007,0.038,-0.066,0.059,iteration,True
4,0,18,-0.004,0.036,-0.055,0.055,iteration,True
4,0,19,0.002,0.038,-0.055,-0.022,iteration,True
4,0,20,-0.001,0.034,-0.054,0.043,iteration,True
4,0,21,-0.0,0.032,-0.048,-0.005,iteration,True
4,0,22,0.001,0.03,-0.048,-0.003,iteration,True
4,0,23,-0.001,0.036,-0.052,0.032,iteration,True
4,0,24,-0.002,0.036,-0.059,0.033,iteration,True
4,0,25,-0.009,0.043,-0.074,0.062,iteration,True
4,0,26,-0.002,0.035,-0.055,0.04,iteration,True
4,0,27,-0.004,0.036,-0.06,0.05,iteration,True
4,0,28,-0.0,0.031,-0.047,-0.028,iteration,True
4,0,29,0.004,0.051,-0.047,-0.102,iteration,True
4,0,30,-0.006,0.053,-0.062,0.081,iteration,True
4,0,31,-0.012,0.05,-0.071,0.121,iteration,True
4,0,32,-0.002,0.049,-0.062,0.031,iteration,True
4,0,33,0.001,0.032,-0.048,-0.0,iteration,True
4,0,34,0.001,0.033,-0.05,-0.008,iteration,True
4,0,35,-0.001,0.043,-0.053,0.023,iteration,True
4,0,36,-0.004,0.036,-0.055,0.086,iteration,True
4,0,37,0.003,0.033,-0.049,0.004,iteration,True
4,0,38,-0.004,0.034,-0.06,0.056,iteration,True
4,0,39,-0.002,0.042,-0.054,0.021,iteration,True
4,0,40,-0.002,0.041,-0.054,-0.006,iteration,True
4,0,41,-0.0,0.033,-0.047,-0.002,iteration,True
4,0,42,-0.003,0.034,-0.061,0.059,iteration,True
4,0,43,0.003,0.022,-0.058,-0.037,iteration,True
4,0,44,-0.007,0.04,-0.065,0.072,iteration,True
4,0,45,-0.001,0.034,-0.056,0.008,iteration,True
4,0,46,-0.004,0.037,-0.065,0.057,iteration,True
5,0,1,-0.007,0.005,-0.019,0.074,iteration,True
5,0,2,-0.0,0.002,-0.004,0.001,iteration,True
5,0,3,0.0,0.002,-0.004,0.002,iteration,True
5,0,4,0.0,0.002,-0.004,0.001,iteration,True
5,0,5,-0.001,-0.001,-0.003,0.036,iteration,True
5,0,6,-0.002,0.003,-0.007,0.024,iteration,True
5,0,7,-0.001,0.001,-0.004,0.02,iteration,True
5,0,8,-0.0,0.001,-0.003,0.0,iteration,True
5,0,9,-0.002,0.002,-0.006,0.033,iteration,True
5,0,10,-0.0,0.002,-0.004,0.006,iteration,True
5,0,11,-0.001,0.003,-0.005,0.023,iteration,True
5,0,12,-0.0,0.001,-0.004,0.004,iteration,True
5,0,13,-0.001,0.003,-0.007,0.016,iteration,True
5,0,14,-0.001,-0.0,-0.004,0.025,iteration,True
5,0,15,-0.0,0.001,-0.004,0.002,iteration,True
5,0,16,-0.002,0.004,-0.009,0.023,iteration,True
5,0,17,-0.002,0.005,-0.008,0.027,iteration,True
5,0,18,-0.002,-0.001,-0.005,0.025,iteration,True
5,0,19,0.001,0.002,-0.005,-0.012,iteration,True
5,0,20,-0.001,0.001,-0.004,0.014,iteration,True
5,0,21,0.0,0.002,-0.004,0.002,iteration,True
5,0,22,0.0,0.003,-0.002,0.003,iteration,True
5,0,23,-0.0,0.001,-0.004,0.011,iteration,True
5,0,24,-0.001,0.002,-0.006,0.012,iteration,True
5,0,25,-0.003,0.009,-0.015,0.033,iteration,True
5,0,26,-0.0,0.002,-0.005,0.009,iteration,True
5,0,27,-0.001,0.003,-0.006,0.021,iteration,True
5,0,28,-0.0,0.0,-0.004,-0.007,iteration,True
5,0,29,0.002,0.0,-0.003,-0.038,iteration,True
5,0,30,-0.001,0.003,-0.005,0.024,iteration,True
5,0,31,-0.003,0.001,-0.0,0.036,iteration,True
5,0,32,-0.0,0.003,-0.005,0.009,iteration,True
5,0,33,0.0,0.001,-0.003,0.0,iteration,True
5,0,34,-0.0,0.001,-0.003,0.002,iteration,True
5,0,35,-0.0,0.001,-0.004,0.006,iteration,True
5,0,36,-0.002,0.003,-0.002,0.037,iteration,True
5,0,37,0.0,0.001,-0.002,0.0,iteration,True
5,0,38,-0.002,0.003,-0.004,0.021,iteration,True
5,0,39,-0.0,0.002,-0.005,0.006,iteration,True
5,0,40,0.0,0.002,-0.005,-0.001,iteration,True
5,0,41,-0.0,0.002,-0.003,0.002,iteration,True
5,0,42,-0.001,0.002,-0.004,0.018,iteration,True
5,0,43,0.0,0.001,-0.006,-0.034,iteration,True
5,0,44,-0.003,0.007,-0.004,0.028,iteration,True
5,0,45,-0.0,0.002,-0.004,0.002,iteration,True
5,0,46,-0.001,0.003,-0.005,0.016,iteration,True
6,0,1,-0.009,0.029,-0.05,0.075,iteration,True
6,0,2,-0.001,0.025,-0.032,0.002,iteration,True
6,0,3,-0.001,0.024,-0.032,0.004,iteration,True
6,0,4,-0.001,0.024,-0.032,0.002,iteration,True
6,0,5,-0.001,0.02,-0.034,0.057,iteration,True
6,0,6,-0.004,0.029,-0.043,0.045,iteration,True
6,0,7,-0.002,0.025,-0.036,0.054,iteration,True
6,0,8,-0.0,0.025,-0.034,0.002,iteration,True
6,0,9,-0.005,0.029,-0.042,0.054,iteration,True
6,0,10,-0.001,0.026,-0.035,0.003,iteration,True
6,0,11,-0.002,0.027,-0.041,0.036,iteration,True
6,0,12,-0.001,0.025,-0.035,0.007,iteration,True
6,0,13,-0.004,0.029,-0.043,0.038,iteration,True
6,0,14,-0.003,0.025,-0.037,0.057,iteration,True
6,0,15,-0.0,0.025,-0.036,0.002,iteration,True
6,0,16,-0.005,0.03,-0.047,0.039,iteration,True
6,0,17,-0.005,0.03,-0.046,0.043,iteration,True
6,0,18,-0.004,0.024,-0.037,0.061,iteration,True
6,0,19,-0.001,0.023,-0.036,0.038,iteration,True
6,0,20,-0.001,0.025,-0.038,0.039,iteration,True
6,0,21,-0.001,0.025,-0.034,0.001,iteration,True
6,0,22,0.0,0.025,-0.033,0.004,iteration,True
6,0,23,-0.002,0.026,-0.036,0.049,iteration,True
6,0,24,-0.002,0.028,-0.041,0.036,iteration,True
6,0,25,-0.006,0.031,-0.048,0.035,iteration,True
6,0,26,-0.001,0.027,-0.038,0.032,iteration,True
6,0,27,-0.003,0.028,-0.042,0.044,iteration,True
6,0,28,-0.001,0.027,-0.032,-0.004,iteration,True
6,0,29,0.0,0.027,-0.036,-0.017,iteration,True
6,0,30,-0.004,0.032,-0.041,0.058,iteration,True
6,0,31,-0.007,0.031,-0.046,0.079,iteration,True
6,0,32,-0.001,0.027,-0.038,0.002,iteration,True
6,0,33,0.001,0.024,-0.033,0.005,iteration,True
6,0,34,-0.001,0.025,-0.034,0.007,iteration,True
6,0,35,-0.001,0.026,-0.035,0.007,iteration,True
6,0,36,-0.002,0.026,-0.04,0.048,iteration,True
6,0,37,0.001,0.026,-0.034,0.007,iteration,True
6,0,38,-0.003,0.026,-0.041,0.047,iteration,True
6,0,39,-0.001,0.026,-0.035,0.008,iteration,True
6,0,40,-0.001,0.025,-0.035,0.002,iteration,True
6,0,41,-0.001,0.027,-0.033,0.002,iteration,True
6,0,42,-0.003,0.026,-0.042,0.052,iteration,True
6,0,43,0.001,0.016,-0.043,-0.022,iteration,True
6,0,44,-0.005,0.03,-0.046,0.051,iteration,True
6,0,45,-0.001,0.028,-0.039,0.005,iteration,True
6,0,46,-0.004,0.029,-0.045,0.047,iteration,True
7,0,1,-0.004,0.004,-0.013,0.048,iteration,True
7,0,2,0.0,0.002,-0.003,0.001,iteration,True
7,0,3,-0.0,0.001,-0.003,0.003,iteration,True
7,0,4,0.0,0.001,-0.003,0.001,iteration,True
7,0,5,-0.001,-0.001,-0.001,0.034,iteration,True
7,0,6,-0.001,0.003,-0.005,0.02,iteration,True
7,0,7,-0.001,0.0,-0.002,0.025,iteration,True
7,0,8,0.0,0.001,-0.002,0.0,iteration,True
7,0,9,-0.002,0.001,-0.004,0.026,iteration,True
7,0,10,-0.0,0.002,-0.003,0.004,iteration,True
7,0,11,-0.001,0.002,-0.004,0.017,iteration,True
7,0,12,-0.0,0.001,-0.003,0.005,iteration,True
7,0,13,-0.001,0.003,-0.005,0.017,iteration,True
7,0,14,-0.002,-0.001,-0.002,0.029,iteration,True
7,0,15,-0.0,0.001,-0.003,0.003,iteration,True
7,0,16,-0.002,0.003,-0.007,0.02,iteration,True
7,0,17,-0.002,0.004,-0.006,0.02,iteration,True
7,0,18,-0.002,-0.002,-0.003,0.03,iteration,True
7,0,19,-0.001,-0.0,-0.002,0.015,iteration,True
7,0,20,-0.001,0.001,-0.003,0.013,iteration,True
7,0,21,0.0,0.001,-0.003,0.002,iteration,True
7,0,22,0.0,0.001,-0.002,0.001,iteration,True
7,0,23,-0.001,0.0,-0.002,0.021,iteration,True
7,0,24,-0.001,0.002,-0.004,0.014,iteration,True
7,0,25,-0.002,0.006,-0.01,0.02,iteration,True
7,0,26,-0.001,0.001,-0.006,0.02,iteration,True
7,0,27,-0.001,0.002,-0.004,0.018,iteration,True
7,0,28,-0.0,0.001,-0.003,0.0,iteration,True
7,0,29,0.001,0.001,-0.003,-0.012,iteration,True
7,0,30,-0.001,0.002,-0.003,0.018,iteration,True
7,0,31,-0.002,0.001,0.0,0.024,iteration,True
7,0,32,-0.0,0.001,-0.003,0.002,iteration,True
7,0,33,0.0,0.001,-0.002,0.001,iteration,True
7,0,34,-0.0,0.001,-0.002,0.006,iteration,True
7,0,35,-0.0,0.001,-0.002,0.003,iteration,True
7,0,36,-0.001,0.002,-0.002,0.021,iteration,True
7,0,37,0.0,0.001,-0.001,0.0,iteration,True
7,0,38,-0.001,0.003,-0.002,0.018,iteration,True
7,0,39,0.0,0.001,-0.003,0.002,iteration,True
7,0,40,0.0,0.001,-0.003,0.002,iteration,True
7,0,41,-0.0,0.002,-0.002,0.003,iteration,True
7,0,42,-0.001,0.002,-0.002,0.016,iteration,True
7,0,43,0.0,0.001,-0.004,-0.022,iteration,True
7,0,44,-0.002,0.005,-0.002,0.02,iteration,True
7,0,45,-0.0,0.002,-0.002,0.002,iteration,True
7,0,46,-0.001,0.003,-0.003,0.014,iteration,True
8,0,1,-0.009,0.019,-0.034,0.062,iteration,True
8,0,2,0.001,0.019,-0.024,-0.001,iteration,True
8,0,3,0.001,0.018,-0.024,-0.002,iteration,True
8,0,4,0.0,0.018,-0.024,-0.0,iteration,True
8,0,5,0.0,0.009,-0.025,0.04,iteration,True
8,0,6,-0.004,0.018,-0.031,0.043,iteration,True
8,0,7,-0.002,0.017,-0.025,0.053,iteration,True
8,0,8,0.001,0.018,-0.025,0.001,iteration,True
8,0,9,-0.005,0.019,-0.031,0.05,iteration,True
8,0,10,0.001,0.019,-0.026,-0.003,iteration,True
8,0,11,0.0,0.017,-0.031,0.021,iteration,True
8,0,12,0.001,0.019,-0.026,0.002,iteration,True
8,0,13,-0.004,0.018,-0.032,0.039,iteration,True
8,0,14,-0.003,0.017,-0.026,0.056,iteration,True
8,0,15,0.001,0.019,-0.027,-0.003,iteration,True
8,0,16,-0.004,0.019,-0.034,0.04,iteration,True
8,0,17,-0.005,0.018,-0.034,0.042,iteration,True
8,0,18,-0.005,0.016,-0.027,0.062,iteration,True
8,0,19,-0.0,0.014,-0.025,0.043,iteration,True
8,0,20,0.0,0.018,-0.027,0.032,iteration,True
8,0,21,0.0,0.019,-0.024,-0.001,iteration,True
8,0,22,0.001,0.018,-0.025,0.001,iteration,True
8,0,23,-0.001,0.018,-0.024,0.05,iteration,True
8,0,24,-0.001,0.019,-0.03,0.033,iteration,True
8,0,25,-0.006,0.017,-0.034,0.034,iteration,True
8,0,26,-0.004,0.025,-0.024,0.137,iteration,True
8,0,27,-0.003,0.018,-0.03,0.042,iteration,True
8,0,28,0.001,0.021,-0.024,-0.009,iteration,True
8,0,29,0.002,0.017,-0.028,-0.006,iteration,True
8,0,30,-0.004,0.025,-0.031,0.061,iteration,True
8,0,31,-0.008,0.023,-0.034,0.075,iteration,True
8,0,32,0.001,0.017,-0.026,-0.013,iteration,True
8,0,33,0.001,0.017,-0.025,0.002,iteration,True
8,0,34,0.001,0.018,-0.024,0.003,iteration,True
8,0,35,0.001,0.016,-0.024,-0.007,iteration,True
8,0,36,0.008,0.021,-0.039,-0.135,iteration,True
8,0,37,0.002,0.018,-0.024,0.003,iteration,True
8,0,38,-0.003,0.017,-0.029,0.041,iteration,True
8,0,39,0.001,0.016,-0.026,-0.008,iteration,True
8,0,40,0.001,0.016,-0.026,-0.011,iteration,True
8,0,41,0.001,0.02,-0.023,-0.007,iteration,True
8,0,42,-0.003,0.017,-0.03,0.045,iteration,True
8,0,43,-0.0,0.01,-0.032,-0.011,iteration,True
8,0,44,-0.004,0.018,-0.033,0.045,iteration,True
8,0,45,0.001,0.02,-0.028,-0.003,iteration,True
8,0,46,-0.003,0.018,-0.032,0.043,iteration,True
